3  SÃO PAULO  SP"
"           0   1
0  CARIACICA  ES
1   ITAITUBA  PA
2   Teresina  PI
3    NITEROI  RJ"
"                0   1
0        GOIÃNIA  GO
1   Montes Claros  MG
2  PATOS DE MINAS  MG
3      CERRO AZUL  PR
4        Sorocaba  SP"
"                0   1
0  RIO DE JANEIRO  RJ"
"            0   1
0  PENÃPOLIS  SP"
"             0   1
0  FILADÃLFIA  BA
1    APUCARANA  PR"
"            0   1
0      MANAUS  AM
1    GOIÃNIA  GO
2    JUNDIAÃ  SP
3    Sorocaba  SP
4  SÃO PAULO  SP"
"                        0   1
0         MOGI DAS CRUZES  SP
1  SÃO BERNARDO DO CAMPO  SP
2              SÃO PAULO  SP"
"                         0   1
0                  MACEIÃ  AL
1           BELO HORIZONTE  MG
2                APUCARANA  PR
3  SÃO JOSÃ DO RIO PRETO  SP"
"                0   1
0  RIO DE JANEIRO  RJ
1      SÃO PAULO  SP"
"             0   1
0     GOIÃNIA  GO
1     ITAJUBÃ  MG
2  UBERLÃNDIA  MG
3     FLORIANO  PI"
"                  0   1
0         FORTALEZA  CE
1         NOVO GAMA  GO
2  GENERAL CARNEIRO  MT
3          CURITIBA  PR
4        SÃO PAULO  SP"
"                        0   1
0                  BALSAS  MA
1          BELO HORIZONTE  MG
2                CANARANA  MT
3  SÃO JOSÃ DOS PINHAIS  PR"
"                          0   1
0  SANTO ANTÃNIO DE PÃDUA  RJ
1                SÃO PAULO  SP"
"                0   1
0          RECIFE  PE
1   CAMPO MOURÃO  PR
2  JANDAIA DO SUL  PR
3     BARRA MANSA  RJ
4  RIO DE JANEIRO  RJ
5          OSASCO  SP
6          PALMAS  TO"
"        0   1
0  PALMAS  TO"
"                0   1
0      GOIANÃSIA  GO
1  BELO HORIZONTE  MG
2        LONDRINA  PR"
"           0   1
0  BRASÃLIA  DF
1  CARIACICA  ES
2   VITÃRIA  ES
3   VALENÃA  RJ
4   CAMPINAS  SP
5   DUARTINA  SP
6    TABAPUA  SP"
"         0   1
0  CUIABÃ  MT"
"              0   1
0      MURITIBA  BA
1  PONTA GROSSA  PR
2     GUARULHOS  SP"
"    0   1
0 NaN  BA"
"        0   1
0  SANTOS  SP"
"               0   1
0        SALINAS  MG
1  IGUABA GRANDE  RJ
2       GUARUJÃ  SP"
"            0   1
0  IMPERATRIZ  MA
1  SÃO PAULO  SP"
"             0   1
0  SANTA INÃS  MA"
"                        0   1
0                  MANAUS  AM
1               BRASÃLIA  DF
2                OLIVEIRA  MG
3                PERDIZES  MG
4  SÃO BERNARDO DO CAMPO  SP"
"          0   1
0  LONDRINA  PR"
"              0   1
0  ASSIS BRASIL  AC"
"                0   1
0  RIO DE JANEIRO  RJ"
"                 0   1
0        CARAMBEÃ  PR
1  ITAQUAQUECETUBA  SP"
"                       0   1
0  AGUAS LINDAS DE GOIAS  GO
1                SORRISO  MT"
"          0   1
0  GOIÃNIA  GO"
"                        0   1
0               BRASÃLIA  DF
1   GOVERNADOR LINDENBERG  ES
2                GOIÃNIA  GO
3            GRÃO MONGOL  MG
4            CAMPO GRANDE  MS
5                   AREIA  PB
6                  RECIFE  PE
7            NOVA IGUAÃU  RJ
8            CACHOEIRINHA  RS
9         SAPUCAIA DO SUL  RS
10              GUARULHOS  SP
11           HORTOLÃNDIA  SP
12        RibeirÃ£o Preto  SP
13             SÃO PAULO  SP"
"                0   1
0       QUIJINGUE  BA
1  BELO HORIZONTE  MG
2    SANTO ANDRÃ  SP
3      SÃO PAULO  SP"
"            0   1
0    SALVADOR  BA
1  SÃO PAULO  SP"
"           0   1
0  BRASÃLIA  DF
1   JUNDIAÃ  SP"
"          0   1
0  CONTAGEM  MG"
"            0   1
0    SALVADOR  BA
1   CONGONHAS  MG
2  REDENÃÃO  PA
3       BAURU  SP
4    CAMPINAS  SP
5      OSASCO  SP"
"            0   1
0    SALVADOR  BA
1      MATÃO  SP
2  SÃO PAULO  SP"
"              0   1
0  TERESÃPOLIS  RJ
1      Sorocaba  SP
2    SÃO PAULO  SP
3    SÃO PEDRO  SP"
"             0   1
0  ITACOATIARA  AM"
"                   0   1
0            MACEIÃ  AL
1           SALVADOR  BA
2          BRASÃLIA  DF
3           ARAGUARI  MG
4        MALACACHETA  MG
5     PARÃ DE MINAS  MG
6             OLINDA  PE
7          DOURADINA  PR
8     RIO DE JANEIRO  RJ
9   NOVA PETRÃPOLIS  RS
10          CAMPINAS  SP
11   ITAQUAQUECETUBA  SP
12        SÃO PAULO  SP"
"                0   1
0        GOIÃNIA  GO
1        PINHEIRO  MA
2    CAMPO GRANDE  MS
3        ITAITUBA  PA
4  RIO DE JANEIRO  RJ
5      SÃO PAULO  SP"
"                      0   1
0             SÃO LUIZ  MA
1           UBERLÃNDIA  MG
2  ARMAÃÃO DE BÃZIOS  RJ
3         SÃO GONÃALO  RJ
4               URUPEMA  SC
5                 JALES  SP
6                 MAUÃ  SP
7          SANTO ANDRÃ  SP
8              Sorocaba  SP
9   SÃO CAETANO DO SUL  SP"
"              0   1
0  CAMPO GRANDE  MS"
"                         0   1
0     BRASILANDIA DE MINAS  MG
1                  MURIAÃ  MG
2             ITAPETININGA  SP
3                 PERUÃBE  SP
4  SÃO JOSÃ DO RIO PRETO  SP
5               SÃO PAULO  SP"
"              0   1
0  JOÃO PESSOA  PB
1    SÃO PAULO  SP"
"                        0   1
0                    CATU  BA
1        FEIRA DE SANTANA  BA
2            IBIRAPITANGA  BA
3               BRASÃLIA  DF
4              VILA VELHA  ES
5                TERESINA  PI
6           SÃO GONÃALO  RJ
7               APARECIDA  SP
8                 BARUERI  SP
9   SÃO JOSÃ DOS CAMPOS  SP
10             SÃO PAULO  SP"
"                       0   1
0  SÃO JOAQUIM DA BARRA  SP"
"                 0   1
0  PEROLA DO OESTE  PR"
"              0   1
0        LAVRAS  MG
1   DUAS BARRAS  RJ
2  SANTO ANDRÃ  SP"
"                 0   1
0         SALVADOR  BA
1  AFONSO CLÃUDIO  ES
2           BELÃM  PA"
"                        0   1
0              RIO BRANCO  AC
1                SALVADOR  BA
2             SANTA LUZIA  BA
3          SANTA BÃRBARA  MG
4                 SERTÃO  RS
5                CAMPINAS  SP
6                OURINHOS  SP
7  SANTA BARBARA DO OESTE  SP
8                 SUMARÃ  SP"
"                         0   1
0         MONTE APRAZÃVEL  SP
1  SÃO JOSÃ DO RIO PRETO  SP
2               SÃO PAULO  SP"
"          0   1
0  CAMPINAS  SP"
"                0   1
0    CAMPO GRANDE  MS
1        Curitiba  PR
2  RIO DE JANEIRO  RJ
3      SÃO PAULO  SP"
"                     0   1
0  GUARACIABA DO NORTE  CE
1       BELO HORIZONTE  MG
2               BELÃM  PA
3    JAÃ DO TOCANTINS  TO"
"                0   1
0       FORTALEZA  CE
1        GOIÃNIA  GO
2        PARACATU  MG
3          IPORÃ  PR
4  RIO DE JANEIRO  RJ
5         BARUERI  SP
6          PONTAL  SP"
"                       0   1
0  SÃO JOAQUIM DE BICAS  MG
1     BALNEÃRIO RINCÃO  SC
2             PENÃPOLIS  SP"
"            0   1
0      MANAUS  AM
1  SÃO PAULO  SP"
"         0   1
0  CONFINS  MG"
"              0   1
0  SANTO ANDRÃ  SP"
"                   0   1
0          FORTALEZA  CE
1        LUMINÃRIAS  MG
2  TRAJANO DE MORAES  RJ
3            QUEIROZ  SP"
"            0   1
0  VILA VELHA  ES
1      CANOAS  RS
2     LAGARTO  SE"
"              0   1
0  PORTO ALEGRE  RS
1    SÃO PAULO  SP"
"                 0   1
0        ANÃPOLIS  GO
1          CUIABÃ  MT
2   VÃRZEA GRANDE  MT
3   RIO DE JANEIRO  RJ
4  RibeirÃ£o Preto  SP
5       SÃO PAULO  SP"
"                  0   1
0        ESMERALDAS  MG
1  VÃRZEA PAULISTA  SP"
"                     0   1
0       RIO DE JANEIRO  RJ
1  NOVA INDEPENDÃNCIA  SP"
"                      0   1
0              CURITIBA  PR
1  SÃO MIGUEL DO OESTE  SC
2                 ASSIS  SP
3       RIBEIRÃO PIRES  SP"
"           0   1
0   ARIPUANA  MT
1  BOA VISTA  RR"
"                       0   1
0              FORTALEZA  CE
1  CONCEIÃÃO DOS OUROS  MG
2         RIO DE JANEIRO  RJ
3               BIGUAÃU  SC"
"          0   1
0  GOIÃNIA  GO
1  MINEIROS  GO"
"           0   1
0  SÃO LUIS  MA"
"             0   1
0  PORTO VELHO  RO"
"                0   1
0    NOVA SERRANA  MG
1          Uruara  PA
2  RIO DE JANEIRO  RJ
3       GUARULHOS  SP
4    SANTA ISABEL  SP"
"            0   1
0  ÃGUA FRIA  BA
1   BRASÃLIA  DF
2   PAULÃNIA  SP"
"                   0   1
0           MESQUITA  RJ
1  ESPIGÃO DO OESTE  RO"
"           0   1
0  ANÃPOLIS  GO"
"                 0   1
0  MOGI DAS CRUZES  SP"
"                0   1
0  PATOS DE MINAS  MG
1        VARGINHA  MG
2        Curitiba  PR"
"            0   1
0    GOIÃNIA  GO
1    PROPRIÃ  SE
2  SÃO PAULO  SP"
"          0   1
0  SALVADOR  BA
1    JATAÃ  GO
2  CAMPINAS  SP"
"                       0   1
0      CASIMIRO DE ABREU  RJ
1           PORTO ALEGRE  RS
2               CAMPINAS  SP
3  SÃO JOSÃ DOS CAMPOS  SP"
"                         0   1
0                 SERRINHA  BA
1  CACHOEIRO DE ITAPEMIRIM  ES
2                   BELÃM  PA
3             PORTO ALEGRE  RS"
"             0   1
0  CERRO LARGO  RS
1  MOGI GUAÃU  SP"
"                 0   1
0  DUQUE DE CAXIAS  RJ"
"            0   1
0  SÃO PAULO  SP"
"                           0   1
0  SANTA TEREZINHA DE ITAIPU  PR
1                    ITAJAÃ  SC
2                  JOINVILLE  SC"
"                    0   1
0            SALVADOR  BA
1      BELO HORIZONTE  MG
2            Curitiba  PR
3  UNIÃO DA VITÃRIA  PR
4       CAXIAS DO SUL  RS
5          MONTENEGRO  RS
6            CHAPECÃ  SC
7              OSASCO  SP"
"                 0   1
0            BETIM  MG
1         SERTANIA  PE
2         CHAPECÃ  SC
3  RibeirÃ£o Preto  SP
4       SÃO PAULO  SP"
"           0   1
0   SALVADOR  BA
1  GUARULHOS  SP"
"             0   1
0       BELÃM  PA
1  BARRA VELHA  SC
2     BURITAMA  SP
3     CAMPINAS  SP"
"            0   1
0    LONDRINA  PR
1      OSASCO  SP
2  SÃO PAULO  SP"
"                     0   1
0            BRASÃLIA  DF
1             XINGUARA  PA
2  RIBEIRÃO DO PINHAL  PR
3             ALVORADA  RS
4           SÃO PAULO  SP"
"              0   1
0        RUSSAS  CE
1  PORTO ALEGRE  RS"
"                0   1
0       RIO VERDE  GO
1  BELO HORIZONTE  MG
2   SÃO GONÃALO  RJ
3     NOVA TRENTO  SC
4         ITAPEVA  SP
5      SÃO PAULO  SP"
"          0   1
0  CURITIBA  PR"
"                         0   1
0                 SALVADOR  BA
1                BRASÃLIA  DF
2  CABO DE SANTO AGOSTINHO  PE
3         SERAFINA CORRÃA  RS"
"            0   1
0   BRASÃLIA  DF
1  SÃO PAULO  SP"
"               0   1
0      BRASÃLIA  DF
1  URBANO SANTOS  MA
2         BARRAS  PI"
"            0   1
0  SÃO PAULO  SP"
"                  0   1
0         FORTALEZA  CE
1         BRASÃLIA  DF
2          VITÃRIA  ES
3  MORRO DA FUMAÃA  SC"
"          0   1
0  GOIÃNIA  GO"
"            0   1
0     SORRISO  MT
1     MARABÃ  PA
2    GUARUJÃ  SP
3  SÃO PAULO  SP"
"            0   1
0     ITAMARI  BA
1    Curitiba  PR
2  PARANAGUÃ  PR
3    IMBITUBA  SC
4    CAMPINAS  SP
5   GUARULHOS  SP
6  SÃO PAULO  SP"
"          0   1
0  CAMPINAS  SP"
"              0   1
0       MACAPÃ  AP
1      GOIÃNIA  GO
2  CAMPO GRANDE  MS
3      Curitiba  PR
4     GUARULHOS  SP"
"               0   1
0       GOIÃNIA  GO
1       CAMPINAS  SP
2  ILHA SOLTEIRA  SP"
"                       0   1
0              BRASÃLIA  DF
1         BELO HORIZONTE  MG
2                LAJEADO  RS
3  SÃO JOSÃ DOS CAMPOS  SP
4             SÃO PAULO  SP"
"          0   1
0  MARÃLIA  SP"
"                0   1
0       BRASÃLIA  DF
1  FOZ DO IGUAÃU  PR"
"                          0   1
0                 ARAPIRACA  AL
1  SÃO GONÃALO DOS CAMPOS  BA
2                 FORTALEZA  CE
3                NOVA PRATA  RS"
"               0   1
0       GOIÃNIA  GO
1  JARDIM ALEGRE  PR
2    PORTO VELHO  RO
3         SANTOS  SP"
"                    0   1
0              MANAUS  AM
1           APUCARANA  PR
2  UNIÃO DA VITÃRIA  PR
3      FlorianÃ³polis  SC
4              FRANCA  SP
5          SÃO PAULO  SP"
"                0   1
0   SANTA VITORIA  MG
1  NOVO PROGRESSO  PA
2     VOTUPORANGA  SP"
"            0   1
0   FORTALEZA  CE
1  SANTA RITA  PB"
"            0   1
0    FIGUEIRA  PR
1  SÃO PAULO  SP"
"           0   1
0  ANDRADINA  SP"
"                       0   1
0         BELO HORIZONTE  MG
1                 OBIDOS  PA
2            CAMPO LARGO  PR
3           PORTO ALEGRE  RS
4               JUNDIAÃ  SP
5  SÃO JOSÃ DOS CAMPOS  SP"
"                0   1
0        GOIÃNIA  GO
1  BELO HORIZONTE  MG
2  RIO DE JANEIRO  RJ
3          TORRES  RS
4      SÃO PAULO  SP
5         TAIAÃU  SP"
"            0   1
0   ANÃPOLIS  GO
1    BLUMENAU  SC
2  SÃO PAULO  SP"
"                       0   1
0  SÃO JOAQUIM DE BICAS  MG
1            UBERLÃNDIA  MG
2           PORTO ALEGRE  RS
3                BALSAMO  SP
4         TOCANTINOPOLIS  TO"
"               0   1
0       GOIANIRA  GO
1  Montes Claros  MG
2       CAMPINAS  SP
3        DIADEMA  SP
4        LUCELIA  SP"
"          0   1
0  VITÃRIA  ES
1  BLUMENAU  SC"
"           0   1
0    JECEABA  MG
1  GRAVATAÃ  RS"
"                0   1
0  BELO HORIZONTE  MG
1      SÃO PAULO  SP"
"                        0   1
0                 JEQUIÃ  BA
1               PETROLINA  PE
2  SÃO JOSÃ DOS PINHAIS  PR
3            NOVA IGUAÃU  RJ
4     BALNEÃRIO PICARRAS  SC
5                  SALETE  SC"
"                0   1
0  PATOS DE MINAS  MG
1        Teresina  PI
2         VACARIA  RS
3         BARUERI  SP
4        JACAREÃ  SP"
"            0   1
0  ARAPUTANGA  MT"
"                     0   1
0       RIO DE JANEIRO  RJ
1  SÃO CAETANO DO SUL  SP"
"                       0   1
0         RIO DE JANEIRO  RJ
1  SÃO JOSÃ DOS CAMPOS  SP
2             SÃO PAULO  SP
3       VÃRZEA PAULISTA  SP"
"               0   1
0       GOIÃNIA  GO
1     PLANALTINA  GO
2  PEDRO OSÃRIO  RS
3        ITAPEMA  SC
4     PENÃPOLIS  SP"
"                0   1
0  BELO HORIZONTE  MG
1        LONDRINA  PR"
"                       0   1
0              BRASÃLIA  DF
1              MORUNGABA  SP
2  SÃO BENTO DO SAPUCAI  SP"
"                       0   1
0  CAMPOS DOS GOYTACAZES  RJ
1         RIO DE JANEIRO  RJ
2               TUBARÃO  SC
3              GUARULHOS  SP
4             SÃO PAULO  SP"
"            0   1
0  IMPERATRIZ  MA"
"    0   1
0 NaN  BA"
"            0   1
0    ARAGUARI  MG
1     CUIABÃ  MT
2   GRAVATAÃ  RS
3  SÃO PAULO  SP"
"                    0   1
0  SANTANA DO IPANEMA  AL
1            AMARGOSA  BA
2   JUAZEIRO DO NORTE  CE
3      SÃO PATRÃCIO  GO
4            Teresina  PI
5         SÃO CARLOS  SP
6          SÃO PAULO  SP"
"                        0   1
0               FORTALEZA  CE
1          RIO DE JANEIRO  RJ
2            PORTO ALEGRE  RS
3  SÃO BERNARDO DO CAMPO  SP
4              SÃO PAULO  SP"
"           0   1
0  BRASÃLIA  DF
1    SURUBIM  PE
2   Curitiba  PR
3    GUARAÃ  TO"
"            0   1
0  SÃO PAULO  SP"
"                 0   1
0     TERESÃPOLIS  RJ
1  ITAQUAQUECETUBA  SP
2           SANTOS  SP"
"                    0   1
0        PORTO SEGURO  BA
1            SALVADOR  BA
2      BELO HORIZONTE  MG
3  PRIMAVERA DO LESTE  MT
4              PORTEL  PA
5      RIBERÃO PIRES  SP"
"                     0   1
0      JARAGUÃ DO SUL  SC
1           PIRACICABA  SP
2  SÃO CAETANO DO SUL  SP"
"            0   1
0    CAMPINAS  SP
1  SÃO PAULO  SP"
"          0   1
0      CATU  BA
1    FRANCA  SP
2  POPULINA  SP"
"              0   1
0     BRASÃLIA  DF
1  BOM DESPACHO  MG
2  CAMPO GRANDE  MS"
"                0   1
0      DIAMANTINA  MG
1  RIO DE JANEIRO  RJ"
"                   0   1
0           SALVADOR  BA
1  JUAZEIRO DO NORTE  CE
2     BELO HORIZONTE  MG
3           ITAUEIRA  PI
4            LUCELIA  SP"
"           0   1
0     JATAÃ  GO
1  TABATINGA  SP"
"                 0   1
0  FLORES DA CUNHA  RS"
"            0   1
0   BRASÃLIA  DF
1     LAGAMAR  MG
2  SÃO PAULO  SP"
"            0   1
0      IPORÃ  PR
1      LAGUNA  SC
2    COROADOS  SP
3  SÃO PAULO  SP"
"                        0   1
0               BRASÃLIA  DF
1              ABADIÃNIA  GO
2                GOIÃNIA  GO
3          BELO HORIZONTE  MG
4             PARAGOMINAS  PA
5               GUARULHOS  SP
6  SÃO BERNARDO DO CAMPO  SP"
"          0   1
0   MACEIÃ  AL
1  SALVADOR  BA"
"                        0   1
0                  SOBRAL  CE
1          BELO HORIZONTE  MG
2             UBERLÃNDIA  MG
3                  ARARAS  SP
4                   COTIA  SP
5  SANTA BARBARA DO OESTE  SP
6              SÃO PAULO  SP"
"         0   1
0  INHUMAS  GO
1  FORMIGA  MG
2  PINHAIS  PR"
"                 0   1
0         VARGINHA  MG
1  DUQUE DE CAXIAS  RJ
2     NOVA IGUAÃU  RJ"
"                          0   1
0                  SALVADOR  BA
1                 BRASÃLIA  DF
2  JOBOATÃO DOS GUARARAPES  PE
3      SÃO JOÃO DE MERITI  RJ"
"           0   1
0   SALVADOR  BA
1  BRASÃLIA  DF
2   GOIÃNIA  GO"
"            0   1
0  ALAGOINHAS  BA
1    VITÃRIA  ES
2    Curitiba  PR"
"                        0   1
0            JUIZ DE FORA  MG
1  SÃO BERNARDO DO CAMPO  SP"
"            0   1
0   SELVÃRIA  MS
1  SÃO PAULO  SP"
"            0   1
0    GOIÃNIA  GO
1     CUIABÃ  MT
2    Curitiba  PR
3  PENÃPOLIS  SP
4  SÃO PAULO  SP"
"            0   1
0       SERRA  ES
1  SÃO PAULO  SP"
"              0   1
0     FORTALEZA  CE
1     BRASÃLIA  DF
2  TRÃS MARIAS  MG
3       SORRISO  MT
4        FRANCA  SP"
"          0   1
0  Sorocaba  SP"
"                 0   1
0  MOGI DAS CRUZES  SP"
"            0   1
0  VILA VELHA  ES"
"                     0   1
0           PONTE NOVA  MG
1  RIBEIRÃO DAS NEVES  MG
2    SANTA ROSA DO SUL  SC"
"                         0   1
0  SÃO JOSÃ DO RIO PRETO  SP"
"                0   1
0  RIO DE JANEIRO  RJ"
"                0   1
0          FRUTAL  MG
1        Teresina  PI
2  RIO DE JANEIRO  RJ
3   CAXIAS DO SUL  RS"
"                0   1
0    JUIZ DE FORA  MG
1        CORUMBÃ  MS
2    JOÃO PESSOA  PB
3  RIO DE JANEIRO  RJ"
"                         0   1
0                 SALVADOR  BA
1                BRASÃLIA  DF
2  SÃO JOSÃ DO RIO PRETO  SP"
"          0   1
0  GOIÃNIA  GO"
"            0   1
0  SÃO PAULO  SP"
"           0   1
0  SÃO LUIS  MA"
"          0   1
0  SALVADOR  BA
1  ITAGUAÃ  RJ"
"                          0   1
0              GOIANÃPOLIS  GO
1  CONCEIÃÃO DA APARECIDA  MG
2                    TOMBOS  MG
3                   LAGARTO  SE
4                   DIADEMA  SP
5                    POLONI  SP
6                SÃO PAULO  SP"
"         0   1
0  DIADEMA  SP"
"    0   1
0 NaN  BA"
"              0   1
0  SIDROLÃNDIA  MS"
"                0   1
0  BELO HORIZONTE  MG
1            IJUI  RS"
"                   0   1
0           COLATINA  ES
1     RIO DE JANEIRO  RJ
2  Canal EletrÃ´nico  XX"
"                         0   1
0                ITAPARICA  BA
1                   SOBRAL  CE
2                BRASÃLIA  DF
3              SÃO MATEUS  ES
4           BELO HORIZONTE  MG
